dataset_name,dataset_dir,created_at,source_dataset,run_examples,placement_examples,candidate_pose_examples,assignment_candidate_examples,candidate_pose_rejected,placement_rejected,assignment_rejected,filters
20260621_negative_mining_wall_dataset_v9_gravity_hold_compare,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v9_gravity_hold_compare,2026-06-21T20:11:01,,19,491,19332,6600,,,,{}
20260621_negative_mining_wall_dataset_v10_weight_sweep,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v10_weight_sweep,2026-06-21T20:19:43,,21,539,20100,6984,,,,{}
20260621_negative_mining_wall_dataset_v11_neural_failures,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v11_neural_failures,2026-06-21T21:14:30,,26,659,22404,7944,,,,{}
20260621_negative_mining_wall_dataset_v12_candidates5_interlock,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v12_candidates5_interlock,2026-06-21T21:46:33,,28,707,23940,8328,,,,{}
20260621_negative_mining_wall_dataset_v13_candidates5_coursegate,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v13_candidates5_coursegate,2026-06-21T22:21:41,,31,779,25828,8904,,,,{}
20260621_negative_mining_wall_dataset_v14_course3net_upperheuristic,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v14_course3net_upperheuristic,2026-06-21T23:31:26,,33,834,27404,9344,,,,{}
20260621_negative_mining_wall_dataset_v15_course3net_upperheuristic_seed602,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v15_course3net_upperheuristic_seed602,2026-06-22T00:02:05,,35,889,28980,9784,,,,{}
20260622_negative_mining_wall_dataset_v16_course3net_upperheuristic_603604,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_negative_mining_wall_dataset_v16_course3net_upperheuristic_603604,2026-06-22T00:32:31,,39,999,32132,10664,,,,{}
20260622_negative_mining_wall_dataset_v17_course3net_upperheuristic_605606,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_negative_mining_wall_dataset_v17_course3net_upperheuristic_605606,2026-06-22T01:41:25,,41,1061,34836,11360,,,,{}
20260622_resume_smoke_3to4_moon_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_smoke_3to4_moon_learning_dataset,2026-06-22T10:03:34,,34,807,18864,6297,,,,{}
20260622_resume_3to4_hardnegative_20260622_100955_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_resume_3to4_hardnegative_20260622_100955_learning_dataset,2026-06-22T10:29:56,,40,924,25471,7336,,,,{}
20260622_poserisk_v18b_recent_3to4_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_poserisk_v18b_recent_3to4_dataset,2026-06-22T22:38:17,,48,936,64984,10384,,,,{}
20260622_cmd_auto_flywheel_3to4_221000_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_cmd_auto_flywheel_3to4_221000_learning_dataset,2026-06-22T23:17:16,,34,807,21543,6420,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c09_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c09_flywheel_3to4_learning_dataset,2026-06-23T03:59:36,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c10_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c10_flywheel_3to4_learning_dataset,2026-06-23T07:26:16,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c11_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c11_flywheel_3to4_learning_dataset,2026-06-23T10:58:07,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c12_flywheel_3to4_learning_dataset,2026-06-23T14:20:47,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c13_flywheel_3to4_learning_dataset,2026-06-23T20:35:10,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c14_flywheel_3to4_learning_dataset,2026-06-24T02:04:49,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c15_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c15_flywheel_3to4_learning_dataset,2026-06-24T07:34:43,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c16_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c16_flywheel_3to4_learning_dataset,2026-06-24T13:06:15,,34,807,22167,6498,,,,{}
20260624_merged_c12_c16_wall_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260624_merged_c12_c16_wall_dataset,2026-06-24T15:26:44,,72,1611,112215,17754,,,,{}
20260624_merged_c12_c16_wall_dataset_20260624_152802,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260624_merged_c12_c16_wall_dataset_20260624_152802,2026-06-24T15:28:41,,72,1611,112215,17754,,,,{}
20260624_merged_c12_c16_wall_dataset_20260624_153059,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260624_merged_c12_c16_wall_dataset_20260624_153059,2026-06-24T15:31:39,,72,1611,112215,17754,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c17_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c17_flywheel_3to4_learning_dataset,2026-06-24T19:57:07,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c18_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c18_flywheel_3to4_learning_dataset,2026-06-25T01:18:10,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c19_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c19_flywheel_3to4_learning_dataset,2026-06-25T06:30:13,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c20_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c20_flywheel_3to4_learning_dataset,2026-06-25T12:44:16,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c21_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c21_flywheel_3to4_learning_dataset,2026-06-25T19:01:09,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c23_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c23_flywheel_3to4_learning_dataset,2026-06-26T01:16:29,,34,807,22167,6498,,,,{}
20260622_autonomous_wall_flywheel_master_v2_c24_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260622_autonomous_wall_flywheel_master_v2_c24_flywheel_3to4_learning_dataset,2026-06-26T06:45:03,,34,807,22167,6498,,,,{}
20260626_low_release_wall_master_v1_c03_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260626_low_release_wall_master_v1_c03_flywheel_3to4_learning_dataset,2026-06-26T13:09:03,,34,807,22167,6498,,,,{}
20260626_low_release_wall_master_v1_c04_flywheel_3to4_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260626_low_release_wall_master_v1_c04_flywheel_3to4_learning_dataset,2026-06-26T19:26:37,,34,807,22167,6498,,,,{}
20260626_policy_replacement_dataset_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260626_policy_replacement_dataset_v1,2026-06-26T20:20:15,,127,2515,141988,28075,,,,{}
20260626_clean_policy_wall34_dataset_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260626_clean_policy_wall34_dataset_v1,2026-06-26T20:53:56,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260626_policy_replacement_dataset_v1,123,2364,121679,27322,20309,151,753,"{""drop_skipped_placement"": false, ""gravities"": [""earth"", ""moon""], ""max_abs_y_error_m"": 0.75, ""max_disturbance_m"": 1.25, ""max_target_error_m"": 1.25, ""max_velocity"": 80.0, ""min_rock_volume"": 1e-07, ""roles"": [""base"", ""cap"", ""middle""], ""strategies"": [""statics_wall""], ""targets"": [""single_face_wall_3course_v1"", ""single_face_wall_4course_v1""]}"
